--- Coefficient Shrinkage (Top 20 Features) ---
<bound method NDFrame.head of                 Feature  Alpha 0.0001  Alpha 0.001  Alpha 0.01
30             hour_sin     -0.132298    -0.130662   -0.114990
29     dist_to_union_km     -0.119424    -0.126654   -0.138595
31             hour_cos     -0.087001    -0.086308   -0.080101
4                temp_c      0.086185     0.088750    0.108730
2       is_am_rush_hour      0.068605     0.067226    0.053194
12             capacity      0.052746     0.052291    0.043351
23     restaurants_bars      0.047258     0.033807    0.024410
25     cluster_east_end     -0.041153    -0.032863   -0.019080
34            month_sin     -0.037843    -0.035584   -0.015641
22            education      0.037723     0.036962    0.028530
10             latitude     -0.034706    -0.031316   -0.018453
28     cluster_west_end     -0.034084    -0.033838   -0.018242
3       is_pm_rush_hour      0.033925     0.033565    0.030028
0                  year      0.024670     0.023600    0.012885
6             precip_mm     -0.023948    -0.023379   -0.017503
19               office     -0.021432    -0.016054    0.000000
21           healthcare      0.020503     0.014545    0.000000
35            month_cos     -0.018426    -0.016430   -0.000000
5      rel_humidity_pct     -0.017546    -0.016978   -0.012463
14                  bus     -0.017508    -0.017371   -0.010000
11            longitude      0.015864     0.004600    0.000000
13  is_charging_station     -0.015531    -0.014420   -0.002997
15               subway     -0.014318    -0.012005   -0.000000
24           commercial     -0.014212    -0.001299    0.000000
20                 park      0.014019     0.015428    0.011527
33              dow_cos     -0.010778    -0.009318   -0.000000
8         visibility_km      0.010045     0.009768    0.006672
9          pressure_kpa      0.009535     0.009186    0.004685
26  cluster_scarborough     -0.009522    -0.000000    0.000000
32              dow_sin      0.009295     0.006231    0.000000
7        wind_speed_kmh     -0.006832    -0.005927   -0.000000
16            streetcar      0.006750     0.007014    0.011551
17                train      0.005430     0.003952    0.000000
27       cluster_uptown     -0.004049    -0.004287   -0.000000
1            is_weekend      0.002652     0.000000   -0.000000
18              tourism      0.000175     0.000626    0.000995>

--- Survivors at Alpha 0.01 ---
['hour_sin', 'dist_to_union_km', 'hour_cos', 'temp_c', 'is_am_rush_hour', 'capacity', 'restaurants_bars', 'cluster_east_end', 'month_sin', 'education', 'latitude', 'cluster_west_end', 'is_pm_rush_hour', 'year', 'precip_mm', 'rel_humidity_pct', 'bus', 'is_charging_station', 'park', 'visibility_km', 'pressure_kpa', 'streetcar', 'tourism']
